"_SEARCH:calendar:type=misc:member_id={$USER_OVERIDE}","calendar"
"_SEARCH:calendar:type=misc","calendar"
"_SEARCH:catalogues:id=projects:type=index","project_open"
"_SEARCH:catalogues:type=misc","database"
"_SEARCH:cedi:type=changes","history"
"_SEARCH:cedi:type=misc","wiki"
"_SEARCH:cedi:type=random","random"
"_SEARCH:cedi:type=tree","tree_explorer"
"_SEARCH:chat:type=misc","chat"
"_SEARCH:chat:type=misc:member_id={$USER_OVERIDE}","chat"
"_SEARCH:cms_authors:type=_ad","personal_edit"
"_SEARCH:cms_catalogues:type=add_entry:catalogue_name=projects","project_edit"
"_SEARCH:cms_news:type=ad","news_subscribe"
"_SEARCH:delete:type=misc:id={$USER_OVERIDE}","delete_user"
"_SEARCH:donate","money"
"_SEARCH:downloads:type=misc","filesave"
"_SEARCH:filedump:type=misc","folder1_red"
"_SEARCH:forumview:type=misc","community_navigation/forums"
"_SEARCH:forumview:type=pt","email"
"_SEARCH:forumview:type=pt:id={$USER_OVERIDE}","email"
"_SEARCH:galleries:type=misc","inline_image"
"_SEARCH:groups:type=misc","community_navigation/groups"
"_SEARCH:guestbook","email-1"
"_SEARCH:help","management_navigation/docs"
"_SEARCH:invoices:type=misc","agt_business"
"_SELF:invoices:type=misc","agt_business"
"_SEARCH:join:type=misc","add_user"
"_SEARCH:lostpassword:type=misc","password"
"_SEARCH:members:type=misc","community_navigation/members"
"_SEARCH:members:type=view","community_navigation/members"
"_SEARCH:members:type=view:id={$USER_OVERIDE}","community_navigation/members"
"_SEARCH:newsletter:type=misc","news"
"_SEARCH:points:type=member","knewstuff"
"_SEARCH:points:type=member:id={$USER_OVERIDE}","knewstuff"
"_SEARCH:pointstore:type=misc","knewstuff"
"_SEARCH:purchase:type=misc","amor"
"_SEARCH:recommend:from={$SELF_URL&,0,0,0,from=<null>}","community_navigation/recommend"
"_SEARCH:search:type=misc:id=ocf_posts","search"
"_SEARCH:staff:type=misc","agt_family"
"_SELF:subscriptions:type=misc","list"
"_SEARCH:subscriptions:type=misc","list"
"_SEARCH:supermembers","ooo_printeradmin"
"_SEARCH:tickets:type=misc","help_index"
"_SEARCH:vforums:type=misc","newtodo"
"_SEARCH:vforums:type=recently_read","history_clear"
"_SEARCH:vforums:type=unread","community_navigation/unread_topics"
":","management_navigation/start"
"site:","management_navigation/start"
"_SELF:","management_navigation/start"
"_SEARCH:authors:type=misc","personal"
"_SELF:authors:type=misc","personal"
"_SEARCH:rules","community_navigation/rules"
"collaboration:","management_navigation/start"
"collaboration:about","management_navigation/docs"
"collab_features","add_group"
"forum_base_url","community_navigation/forums"
"_SEARCH:catalogues:type=index:id=projects","bookcase"
"_SEARCH:catalogues:type=index:id=modifications","configure_toolbars"
"_SEARCH:catalogues:type=index:id=hosted","bookmarks_list_add"
"_SEARCH:catalogues:type=index:id=links","insert_link"
"_SEARCH:catalogues:type=index:id=faqs","question"
"_SEARCH:catalogues:type=index:id=contacts","evolution-contacts"
"_SEARCH:shopping:type=my_orders","knotes"
"_SEARCH:quiz:type=misc","tool_clipboard"
